isbn,judul,jumlahKetersediaan,pengarang,penerbit,tahunTerbit,kategori,createdAt,updatedAt
978-[national-id]-5,"Insight kompetisi sains nasional (KSN) fisika SMA",0,Muslihun,Grasindo,2019-01-01,Sains,"2022-04-20 08:29:57","2022-04-20 09:17:51"
978-602-343-731-3,"Fisika : buku sakti bank soal SMA/MA",4,"Yoga Yuda Pratama","Kompas Ilmu",2018-01-01,Sains,"2022-04-20 08:28:37","2022-04-20 09:16:43"
978-602-397-658-4,"Buku ajar fisika bangunan",2,"Sri Yuliani","UNS Press",2019-01-01,Sains,"2022-04-20 08:30:45","2022-04-20 08:30:45"
978-623-329-815-5,"Buku ajar fisika radiasi",1,"Dr. Sarianoferni","CV. Literasi Nusantara Abadi",2005-01-01,Sains,"2022-04-20 08:25:17","2022-04-20 09:16:54"
978-623-353-173-10,"Si Kancil dan Si Buaya",2,"Jonathan Iskandar","CV Tulis Abadi",2014-01-01,Anak,"2022-04-20 08:48:05","2022-04-20 09:17:34"
978-623-353-173-11,"Membaca dan Menulis Dasar",3,"Mariam Siti","Ruang Karya Bersama",2011-01-01,Anak,"2022-04-20 08:48:59","2022-04-20 09:21:05"
978-623-353-173-12,"The Dark Keep",2,"John Kalinki","NY Press",2015-01-01,Fiksi,"2022-04-20 08:50:37","2022-04-20 08:50:37"
978-623-353-173-13,"Si Cantik dan Si Buas",1,"Yeun Siikh","Kampos Gramedia",2011-01-01,Romansa,"2022-04-20 08:51:28","2022-04-20 08:51:28"
978-623-353-173-14,"Cara Merakit Komputer",1,"Reihan A","Gue Media Group",2004-01-01,Sains,"2022-04-20 08:52:20","2022-04-20 08:52:20"
978-623-353-173-3,"Fisika di bumi nusantara",3,"Lutfiyanti Fitriah ","Ruang Karya Bersama",2017-01-01,Sains,"2022-04-20 08:37:21","2022-04-20 08:37:21"
978-623-353-173-4,"Romeo dan Juliet",2,Shakespear,"CV Tulis Abadi",2014-01-01,Romansa,"2022-04-20 08:39:49","2022-04-20 08:39:49"
978-623-353-173-5,Godzilla,2,"Rahmat Hidayat",PCCR,2006-01-01,Fiksi,"2022-04-20 08:41:47","2022-04-20 08:41:47"
978-623-353-173-6,"Alien di Peradaban",2,"John Kalinki","NY Press",2018-01-01,Fiksi,"2022-04-20 08:42:53","2022-04-20 08:42:53"
978-623-353-173-7,"Makhluk Astral di Masa Kini",1,"Siti Nurhaiti","Kampos Gramadia",2012-01-01,Fiksi,"2022-04-20 08:44:22","2022-04-20 08:44:22"
978-623-353-173-8,"Kisah Kasih SMA",1,"Tutun H","Kampos Gramadia",2019-01-01,Romansa,"2022-04-20 08:46:14","2022-04-20 08:46:14"
978-623-353-173-9,"Si Kecil Tukang Tidur",3,"Jonathan Iskandar","CV Tulis Abadi",2012-01-01,Anak,"2022-04-20 08:47:20","2022-04-20 08:47:20"
978-623-353-204-4,"Matematika Statistik",7,"Ibu Sitti Rahmasari","Ruang Karya Bersama",2007-01-01,Sains,"2022-04-20 08:33:08","2022-04-20 08:33:08"
978-623-421-188-7,"Fisika gelombang",6,"Indri Dayana","Gue Media Group",2013-01-01,Sains,"2022-04-20 08:32:02","2022-04-20 08:32:02"
978-623-448-048-1,"Kemampuan berpikir tingkat tinggi, apa dan bagaimana?",4,"Erni Kusrini",PRCI,2014-01-01,Sains,"2022-04-20 08:23:10","2022-04-20 08:23:10"
978-623-99651-2-9,"Asik : ayo belajar fisika",1,"Zaenal Arifin","Dwija Pustaka Group",2015-01-01,Sains,"2022-04-20 08:36:22","2022-04-20 08:36:22"
